stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1458,'KGM','충청남도','논산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1459,'KGM','충청남도','금산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1460,'KGM','충청남도','서천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1461,'KGM','충청북도','금왕 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1462,'KGM','충청북도','진천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1463,'KGM','충청북도','오창 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1464,'KGM','충청북도','증평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1465,'KGM','충청북도','충주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1466,'KGM','충청북도','괴산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1467,'KGM','충청북도','청주율량 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1468,'KGM','충청북도','서청주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1469,'KGM','충청북도','청주중앙 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1470,'KGM','충청북도','제천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1471,'KGM','충청북도','보은 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1472,'KGM','충청북도','옥천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1473,'KGM','충청북도','영동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1474,'쉐보레','충청북도','음성금왕 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1475,'쉐보레','충청북도','청주가경 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1476,'쉐보레','충청북도','청주중앙 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1477,'쉐보레','충청북도','새증평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1478,'쉐보레','충청남도','공주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1479,'쉐보레','충청남도','천안중부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1480,'쉐보레','충청남도','아산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1481,'쉐보레','충청남도','계룡 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1482,'쉐보레','충청남도','금산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1483,'쉐보레','충청남도','부여 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1484,'쉐보레','충청남도','홍성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1485,'쉐보레','충청남도','대천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1486,'쉐보레','충청남도','서산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1487,'쉐보레','충청남도','당진 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1488,'쉐보레','제주특별자치도','제주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1489,'쉐보레','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1490,'쉐보레','전북특별자치도','군산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1491,'쉐보레','전라남도','목포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1492,'쉐보레','전라남도','해남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1493,'쉐보레','인천광역시','계양구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1494,'쉐보레','인천광역시','북인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1495,'쉐보레','인천광역시','부평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1496,'쉐보레','인천광역시','남동구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1497,'쉐보레','인천광역시','서구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1498,'쉐보레','인천광역시','북주안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1499,'쉐보레','인천광역시','연수송도 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1500,'쉐보레','울산광역시','울산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1501,'쉐보레','서울특별시','왕십리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1502,'쉐보레','서울특별시','신촌 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1503,'쉐보레','서울특별시','장한평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1504,'쉐보레','서울특별시','강남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1505,'쉐보레','서울특별시','상도 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1506,'쉐보레','서울특별시','목동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1507,'쉐보레','서울특별시','강동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1508,'쉐보레','서울특별시','도봉중앙 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1509,'쉐보레','서울특별시','강서 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1510,'쉐보레','부산광역시','연제 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1511,'쉐보레','부산광역시','해운대 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1512,'쉐보레','부산광역시','사상 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1513,'쉐보레','부산광역시','금정 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1514,'쉐보레','대전광역시','유성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1515,'쉐보레','대전광역시','서대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1516,'쉐보레','대구광역시','남대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1517,'쉐보레','대구광역시','평리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1518,'쉐보레','대구광역시','대구수성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1519,'쉐보레','광주광역시','서영대 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1520,'쉐보레','광주광역시','첨단 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1521,'쉐보레','경상남도','김해 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1522,'쉐보레','경상남도','양산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1523,'쉐보레','경상남도','가음정 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1524,'쉐보레','경상남도','창원서부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1525,'쉐보레','경상남도','마산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1526,'쉐보레','경상남도','진주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1527,'쉐보레','경상남도','사천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1528,'쉐보레','경상남도','거창 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1529,'쉐보레','경상북도','구미 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1530,'쉐보레','경상북도','김천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1531,'쉐보레','경상북도','경주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1532,'쉐보레','경상북도','안동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1533,'쉐보레','경기도','삼송 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1534,'쉐보레','경기도','구리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1535,'쉐보레','경기도','위례 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1536,'쉐보레','경기도','안양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1537,'쉐보레','경기도','하남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1538,'쉐보레','경기도','분당판교 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1539,'쉐보레','경기도','군포산본 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1540,'쉐보레','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1541,'쉐보레','경기도','경기시흥 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1542,'쉐보레','경기도','부천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1543,'쉐보레','경기도','의정부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1544,'쉐보레','경기도','정자 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1545,'쉐보레','경기도','김포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1546,'쉐보레','경기도','경기광주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1547,'쉐보레','경기도','파주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1548,'쉐보레','경기도','수원광교 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1549,'쉐보레','경기도','안산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1550,'쉐보레','경기도','양주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1551,'쉐보레','경기도','고색 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1552,'쉐보레','경기도','동탄 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1553,'쉐보레','경기도','동두천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1554,'쉐보레','경기도','용인 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1555,'쉐보레','경기도','동탄신도시 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1556,'쉐보레','경기도','양평 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1557,'쉐보레','경기도','이천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1558,'쉐보레','경기도','안성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1559,'쉐보레','경기도','공도 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1560,'쉐보레','경기도','평택 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1561,'쉐보레','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1562,'쉐보레','강원특별자치도','홍천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1563,'쉐보레','강원특별자치도','동해 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1564,'벤츠','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1565,'벤츠','강원특별자치도','강릉 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1566,'벤츠','강원특별자치도','춘천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1567,'벤츠','경기도','안성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1568,'벤츠','경기도','동탄 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1569,'벤츠','경기도','수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1570,'벤츠','경기도','수원 권선 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1571,'벤츠','경기도','용인 수지 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1572,'벤츠','경기도','분당 정자 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1573,'벤츠','경기도','분당 서현 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1574,'벤츠','경기도','안양 평촌 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1575,'벤츠','경기도','성남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1576,'벤츠','경기도','부천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1577,'벤츠','경기도','구리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1578,'벤츠','경기도','고양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1579,'벤츠','경기도','김포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1580,'벤츠','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1581,'벤츠','경기도','의정부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1582,'벤츠','경기도','파주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1583,'벤츠','경상남도','진주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1584,'벤츠','경상남도','마산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1585,'벤츠','경상남도','창원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1586,'벤츠','경상북도','구미 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1587,'벤츠','경상북도','포항 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1588,'벤츠','광주광역시','광주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1589,'벤츠','광주광역시','광주 수완 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1590,'벤츠','대구광역시','대구 서구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1591,'벤츠','대구광역시','대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1592,'벤츠','대전광역시','대전 유성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1593,'벤츠','대전광역시','대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1594,'벤츠','부산광역시','사상 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1595,'벤츠','부산광역시','부산 북구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1596,'벤츠','부산광역시','해운대 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1597,'벤츠','부산광역시','남천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1598,'벤츠','부산광역시','금정 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1599,'벤츠','부산광역시','기장 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1600,'벤츠','서울특별시','금천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1601,'벤츠','서울특별시','강남 자곡 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1602,'벤츠','서울특별시','강남대로 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1603,'벤츠','서울특별시','서초 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1604,'벤츠','서울특별시','방배 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1605,'벤츠','서울특별시','영등포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1606,'벤츠','서울특별시','삼성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1607,'벤츠','서울특별시','강남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1608,'벤츠','서울특별시','청담 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1609,'벤츠','서울특별시','마이바흐 브랜드센터 서울',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1610,'벤츠','서울특별시','한남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1611,'벤츠','서울특별시','용산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1612,'벤츠','서울특별시','마포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1613,'벤츠','서울특별시','강서 목동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1614,'벤츠','서울특별시','동대문 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1615,'벤츠','서울특별시','중랑 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1616,'벤츠','서울특별시','강북 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1617,'벤츠','울산광역시','울산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1618,'벤츠','인천광역시','인천 송도 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1619,'벤츠','인천광역시','인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1620,'벤츠','전라남도','목포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1621,'벤츠','전라남도','순천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1622,'벤츠','전북특별자치도','군산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1623,'벤츠','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1624,'벤츠','충청남도','천안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1625,'벤츠','충청북도','청주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1626,'BMW','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1627,'BMW','강원특별자치도','강릉 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1628,'BMW','강원특별자치도','춘천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1629,'BMW','경기도','고양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1630,'BMW','경기도','남양주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1631,'BMW','경기도','동탄 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1632,'BMW','경기도','부천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1633,'BMW','경기도','분당 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1634,'BMW','경기도','분당(궁내) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1635,'BMW','경기도','수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1636,'BMW','경기도','수원 오토월드 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1637,'BMW','경기도','안산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1638,'BMW','경기도','안성 스타필드 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1639,'BMW','경기도','안양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1640,'BMW','경기도','위례 스마트 쇼룸',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1641,'BMW','경기도','의정부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1642,'BMW','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1643,'BMW','경기도','자유로 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1644,'BMW','경기도','평택 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1645,'BMW','경기도','하남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1646,'BMW','경상남도','김해 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1647,'BMW','경상남도','진주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1648,'BMW','경상남도','창원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1649,'BMW','경상북도','구미 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1650,'BMW','경상북도','포항 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1651,'BMW','광주광역시','광주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1652,'BMW','광주광역시','광주상무 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1653,'BMW','대구광역시','대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1654,'BMW','대구광역시','서대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1655,'BMW','대전광역시','대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1656,'BMW','대전광역시','대전 Art&Science 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1657,'BMW','부산광역시','명지 스타필드시티 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1658,'BMW','부산광역시','부산(금정) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1659,'BMW','부산광역시','부산(남구) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1660,'BMW','부산광역시','부산(사상) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1661,'BMW','부산광역시','부산(중앙) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1662,'BMW','부산광역시','부산(해운대) 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1663,'BMW','서울특별시','강남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1664,'BMW','서울특별시','강북 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1665,'BMW','서울특별시','금천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1666,'BMW','서울특별시','대치 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1667,'BMW','서울특별시','동대문 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1668,'BMW','서울특별시','마포 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1669,'BMW','서울특별시','목동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1670,'BMW','서울특별시','방배 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1671,'BMW','서울특별시','삼성 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1672,'BMW','서울특별시','서초 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1673,'BMW','서울특별시','성수 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1674,'BMW','서울특별시','송파 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1675,'BMW','서울특별시','양재 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1676,'BMW','서울특별시','용산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1677,'BMW','서울특별시','용산 아이파크몰 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1678,'BMW','서울특별시','잠실 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1679,'BMW','서울특별시','한남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1680,'BMW','세종특별자치시','세종 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1681,'BMW','울산광역시','울산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1682,'BMW','인천광역시','계양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1683,'BMW','인천광역시','송도 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1684,'BMW','인천광역시','인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1685,'BMW','전라남도','목포 전시장',1);"
